id,slug,name_es,name_en,category,subcategory,price,tags,in_stock,featured,unit,image
P031,desinfectante-pino-liquido-verde,Pino Líquido Verde,Green Liquid Pine,limpieza-hogar,desinfectantes,13,desinfectante;pino;verde,true,false,,
P032,desinfectante-pino-liquido-transparente,Pino Líquido Transparente,Clear Liquid Pine,limpieza-hogar,desinfectantes,13,desinfectante;pino;transparente,true,false,,
P033,desinfectante-sarrigel,Sarrigel,Sarrigel Descaler,limpieza-hogar,desinfectantes,16,desinfectante;sarro;gel,true,false,,
P034,desinfectante-alcohol-etilico,Alcohol Etílico,Ethyl Alcohol,limpieza-hogar,desinfectantes,62.5,desinfectante;alcohol,true,false,,
P035,desinfectante-cloralex-10l,Cloralex 10 L,Cloralex 10 L,limpieza-hogar,desinfectantes,140,desinfectante;cloro;cloralex;granel,true,true,pieza,cloralex-$140.png
P036,desinfectante-cloro-3,Cloro al 3%,3% Chlorine,limpieza-hogar,desinfectantes,7,desinfectante;cloro,true,false,,
P037,desinfectante-cloro-6,Cloro al 6%,6% Chlorine,limpieza-hogar,desinfectantes,9,desinfectante;cloro;concentrado,true,false,,
P038,desinfectante-hipoclorito-sodio,Hipoclorito de Sodio,Sodium Hypochlorite,limpieza-hogar,desinfectantes,17,desinfectante;cloro;industrial,true,false,,
P039,desinfectante-cloro-gel,Cloro en Gel,Chlorine Gel,limpieza-hogar,desinfectantes,19,desinfectante;cloro;gel,true,false,,
P040,desinfectante-cloro-mascotas,Cloro Mascotas,Pet-Safe Chlorine,limpieza-hogar,desinfectantes,19,desinfectante;mascotas,true,false,,
P041,desinfectante-pino-gel,Pino Gel,Pine Gel,limpieza-hogar,desinfectantes,28,desinfectante;pino;gel,true,false,,
P042,desinfectante-lysol,Lysol,Lysol,limpieza-hogar,desinfectantes,138,desinfectante;marca;lysol,true,false,,
P043,desengrasante-en-caliente,Desengrasante en Caliente,Hot Degreaser,limpieza-hogar,desengrasantes,16,desengrasante;cocina,true,false,,
P044,desengrasante-cocina,Desengrasante Cocina,Kitchen Degreaser,limpieza-hogar,desengrasantes,22,desengrasante;cocina,true,false,,
P045,det-desengrasante,Detergente Desengrasante,Degreasing Detergent,limpieza-hogar,desengrasantes,20,desengrasante;detergente,true,false,,
P046,desengrasante-industrial,Desengrasante Industrial,Industrial Degreaser,limpieza-hogar,desengrasantes,50,desengrasante;industrial,true,false,,
P047,desengrasante-motor,Desengrasante Motor,Engine Degreaser,limpieza-hogar,desengrasantes,30,desengrasante;motor;automotriz,true,false,,
P048,detergente-liquido-carisma,Detergente Líquido Carisma,Carisma Liquid Detergent,lavanderia,detergentes-liquidos,18,detergente;liquido;ropa,true,false,,
P049,detergente-liquido-deterpino,Detergente Deterpino Verde o Café,Deterpino Green or Brown Detergent,lavanderia,detergentes-liquidos,18,detergente;liquido;pino,true,false,,
P050,detergente-liquido-roma,Detergente Líquido Roma,Roma Liquid Detergent,lavanderia,detergentes-liquidos,18,detergente;liquido;marca,true,false,,
P051,detergente-liquido-ariel,Detergente Líquido Ariel,Ariel Liquid Detergent,lavanderia,detergentes-liquidos,18,detergente;liquido;marca,true,false,,
P052,detergente-liquido-zote-rosa,Detergente Líquido Zote Rosa,Zote Pink Liquid Detergent,lavanderia,detergentes-liquidos,18,detergente;liquido;zote;rosa,true,false,,
P053,detergente-liquido-ace,Detergente Ace Ropa Blanca y Color,Ace White & Color Detergent,lavanderia,detergentes-liquidos,18,detergente;liquido;marca,true,false,,
P054,detergente-liquido-punos-cuello,Detergente Puños y Cuello,Collar & Cuffs Detergent,lavanderia,detergentes-liquidos,18,detergente;liquido;prelavado,true,false,,
P055,detergente-liquido-persil-color,Detergente Tipo Persil Ropa de Color,Persil-Style Color Detergent,lavanderia,detergentes-liquidos,18,detergente;liquido;color,true,false,,
P056,detergente-liquido-vel-rosita,Detergente Vel Rosita,Vel Rosita Liquid Detergent,lavanderia,detergentes-liquidos,18,detergente;liquido;delicado,true,false,,
P057,detergente-liquido-cloro-ropa-color,Detergente Tipo Cloro P/Ropa Color,Color-Safe Chlorine Detergent,lavanderia,detergentes-liquidos,18,detergente;liquido;color,true,false,,
P058,detergente-liquido-vinagre,Detergente con Vinagre,Vinegar Detergent,lavanderia,detergentes-liquidos,18,detergente;liquido;vinagre,true,false,,
P059,detergente-liquido-vanish-gel,Detergente Tipo Vanish Gel,Vanish-Style Gel Detergent,lavanderia,detergentes-liquidos,18,detergente;liquido;quitamanchas,true,false,,
P060,detergente-liquido-mas-color,Detergente Mas Color,Mas Color Detergent,lavanderia,detergentes-liquidos,18,detergente;liquido;color,true,false,,
P061,detergente-liquido-mas-color-negro,Detergente Mas Color Negro,Mas Color Black Detergent,lavanderia,detergentes-liquidos,18,detergente;liquido;negro,true,false,,
P062,detergente-liquido-ariel-downy,Detergente Ariel con Downy,Ariel with Downy Detergent,lavanderia,detergentes-liquidos,18,detergente;liquido;marca;suavizante,true,false,,
P063,detergente-liquido-multiusos-cafe,Detergente Multiusos Café,Brown Multi-Use Detergent,lavanderia,detergentes-liquidos,18,detergente;liquido;multiusos,true,false,,
P064,detergente-bicarbonato,Detergente Bicarbonato,Baking Soda Detergent,lavanderia,detergentes-liquidos,19,detergente;liquido;bicarbonato,true,false,,
P065,detergente-liquido-pino-mugroso,Detergente Pino Mugroso,Pine Heavy-Duty Detergent,lavanderia,detergentes-liquidos,27,detergente;liquido;pino,true,false,,
P066,detergente-liquido-axion-limon,Detergente Axión Limón,Axion Lemon Detergent,lavanderia,detergentes-liquidos,18,detergente;liquido;limon;trastes,true,false,,
P067,detergente-polvo-multiusos-sueltos,Detergente en Polvo Multiusos (Suelto),Bulk Powder Multi-Use Detergent,lavanderia,detergentes-polvo,35,detergente;polvo;granel,true,false,,
P068,detergente-polvo-blanca-nieves,Detergente Blanca Nieves,Blanca Nieves Powder Detergent,lavanderia,detergentes-polvo,43,detergente;polvo;marca,true,true,kilo,blanca-nieves-polvo-$43_.png
P069,detergente-polvo-roma,Detergente Roma en Polvo,Roma Powder Detergent,lavanderia,detergentes-polvo,43,detergente;polvo;marca,true,true,kilo,
P070,jabon-barra-carisma,Jabón Barra Carisma,Carisma Bar Soap,lavanderia,jabon-barra,28,jabon;barra;ropa,true,true,pieza,Barra-carisma-$28.png
P071,jabon-barra-zote-rosa,Zote Barra Rosa,Zote Pink Bar Soap,lavanderia,jabon-barra,28,jabon;barra;zote,true,true,pieza,Barra-zote-$28.png
P072,suavizante-ensueno,Suavitel Ensueño,Suavitel Dream,lavanderia,suavizantes,18,suavizante;marca,true,false,,
P073,suavizante-downy-rosa,Suavizante Downy Rosa,Downy Pink Softener,lavanderia,suavizantes,18,suavizante;marca;rosa,true,false,,
P074,suavizante-bebe,Suavitel Bebé,Suavitel Baby,lavanderia,suavizantes,18,suavizante;bebe,true,false,,
P075,suavizante-momentos-magicos,Suavitel Momentos Mágicos,Suavitel Magic Moments,lavanderia,suavizantes,18,suavizante;marca,true,false,,
P076,suavizante-azul,Suavitel Azul,Suavitel Blue,lavanderia,suavizantes,18,suavizante,true,false,,
P077,suavizante-amarillo,Suavitel Amarillo,Suavitel Yellow,lavanderia,suavizantes,18,suavizante,true,false,,
P078,suavizante-doble-ensueno,Suavizante Doble Aroma Ensueño,Dream Double-Scent Softener,lavanderia,suavizantes-doble-aroma,21,suavizante;doble-aroma,true,false,,
P079,suavizante-doble-downy-rosa,Suavizante Doble Aroma Downy Rosa,Downy Pink Double-Scent Softener,lavanderia,suavizantes-doble-aroma,21,suavizante;doble-aroma;rosa,true,false,,
P080,suavizante-doble-bebe,Suavizante Doble Aroma Bebé,Baby Double-Scent Softener,lavanderia,suavizantes-doble-aroma,21,suavizante;doble-aroma;bebe,true,false,,
P081,suavizante-doble-momentos-magicos,Suavizante Doble Aroma Momentos Mágicos,Magic Moments Double-Scent Softener,lavanderia,suavizantes-doble-aroma,21,suavizante;doble-aroma,true,false,,
P082,suavizante-doble-azul,Suavizante Doble Aroma Azul,Blue Double-Scent Softener,lavanderia,suavizantes-doble-aroma,21,suavizante;doble-aroma,true,false,,
P083,suavizante-doble-amarillo,Suavizante Doble Aroma Amarillo,Yellow Double-Scent Softener,lavanderia,suavizantes-doble-aroma,21,suavizante;doble-aroma,true,false,,
P084,reforzador-aroma,Reforzador de Aroma (Varios),Scent Booster (Assorted),lavanderia,suavizantes-doble-aroma,33,reforzador;aroma;perlas,true,false,,
P085,shampoo-manos-dosificador-1l,Shampoo Manos con Dosificador 1 L,Hand Soap with Dispenser 1 L,higiene,jabon-manos,60,manos;dosificador;oficina,true,false,,
P086,shampoo-manos-neutro,Shampoo Manos Neutro,Neutral Hand Soap,higiene,jabon-manos,19,manos;neutro,true,false,,
P087,shampoo-manos-kiwi,Shampoo Manos Kiwi,Kiwi Hand Soap,higiene,jabon-manos,19,manos;kiwi,true,false,,
P088,shampoo-manos-coco,Shampoo Manos Coco,Coconut Hand Soap,higiene,jabon-manos,19,manos;coco,true,false,,
P089,shampoo-manos-frutal,Shampoo Manos Frutal,Fruit Hand Soap,higiene,jabon-manos,19,manos;frutal,true,false,,
P090,shampoo-manos-manzana-verde,Shampoo Manos Manzana Verde,Green Apple Hand Soap,higiene,jabon-manos,19,manos;manzana,true,false,,
P091,shampoo-manos-carolina-herrera,Shampoo Manos Carolina Herrera,Carolina Herrera Hand Soap,higiene,jabon-manos,19,manos;perfumado,true,false,,
P092,gel-antibacterial-granel,Gel Antibacterial a Granel,Bulk Antibacterial Gel,higiene,gel-antibacterial,55,gel;antibacterial;granel,true,false,,
P093,gel-antibacterial-60ml,Gel Antibacterial Botella 60 ml,Antibacterial Gel Bottle 60 ml,higiene,gel-antibacterial,20,gel;antibacterial;bolsillo,true,false,,
P094,gel-antibacterial-500ml,Gel Antibacterial Botella 1/2 L,Antibacterial Gel Bottle 500 ml,higiene,gel-antibacterial,35,gel;antibacterial,true,false,,
P095,gel-antibacterial-1l,Gel Antibacterial Botella 1 L,Antibacterial Gel Bottle 1 L,higiene,gel-antibacterial,60,gel;antibacterial;familiar,true,false,,
P096,gel-antibacterial-1l-dosificador,Gel Antibacterial 1 L con Dosificador,Antibacterial Gel 1 L with Dispenser,higiene,gel-antibacterial,85,gel;antibacterial;dosificador,true,false,,
P097,sanitizante-granel,Líquido Sanitizante a Granel,Bulk Sanitizing Liquid,higiene,sanitizantes,55,sanitizante;granel,true,false,,
P098,sanitizante-250ml,Líquido Sanitizante 250 ml,Sanitizing Liquid 250 ml,higiene,sanitizantes,35,sanitizante,true,false,,
P099,shampoo-head-and-shoulders,Shampoo Head & Shoulders,Head & Shoulders Shampoo,higiene,higiene-personal,23,shampoo;cabello;marca,true,false,,
P100,aromatizante-madera-oriental,Autofresh Madera Oriental,Oriental Wood Air Freshener,aromatizantes,autofresh,32,aromatizante;madera;oriental,true,false,,
P101,aromatizante-channel,Autofresh Channel,Channel Air Freshener,aromatizantes,autofresh,32,aromatizante;perfumado,true,false,,
P102,aromatizante-coco,Autofresh Coco,Coconut Air Freshener,aromatizantes,autofresh,32,aromatizante;coco,true,false,,
P103,aromatizante-hugo-boss,Autofresh Hugo Boss,Hugo Boss Air Freshener,aromatizantes,autofresh,32,aromatizante;perfumado,true,false,,
P104,aromatizante-carolina-herrera,Autofresh Carolina Herrera,Carolina Herrera Air Freshener,aromatizantes,autofresh,32,aromatizante;perfumado,true,false,,
P105,aromatizante-total-fresh-60ml,Total Fresh 60 ml,Total Fresh 60 ml,aromatizantes,autofresh,22,aromatizante;marca-total-bri,true,false,,
P106,aromatizante-glade,Aromatizante Glade,Glade Air Freshener,aromatizantes,autofresh,69,aromatizante;marca;glade,true,false,,
P107,aromatizante-febrize,Aromatizante Febrize,Febrize Air Freshener,aromatizantes,autofresh,94,aromatizante;marca;febrize,true,false,,
P108,automotriz-cera-liq-uso-humedo,Cera Líquida Uso Húmedo,Wet Wax,automotriz,linea-automotriz,22,automotriz;cera,true,false,,
P109,automotriz-vaselina-industrial,Vaselina Industrial,Industrial Vaseline,automotriz,linea-automotriz,50,automotriz;vaselina;industrial,true,false,,
P110,automotriz-shampoo-carrocerias,Shampoo Carrocerías,Car Wash Shampoo,automotriz,linea-automotriz,20,automotriz;shampoo,true,false,,
P111,automotriz-shampoo-carro-cera,Shampoo para Carro con Cera,Car Shampoo with Wax,automotriz,linea-automotriz,24,automotriz;shampoo;cera,true,false,,
P112,automotriz-almorol,Almorol Líquido,Liquid Almorol,automotriz,linea-automotriz,52,automotriz;armorol,true,false,,
P113,automotriz-espuma-activa,Espuma Activa,Active Foam,automotriz,linea-automotriz,24,automotriz;espuma,true,false,,
P114,automotriz-liq-llantas,Líquido Llantas Naranja/Negro,Tire Shine Orange/Black,automotriz,linea-automotriz,35,automotriz;llantas,true,false,,
P115,automotriz-alumbra,Alumbra,Alumbra Polish,automotriz,linea-automotriz,20,automotriz;alumbra,true,false,,
P116,automotriz-envase-alto-brillo-250ml,Envase Alto Brillo 250 ml,High Gloss Bottle 250 ml,automotriz,linea-automotriz,30,automotriz;brillo,true,false,,
P117,automotriz-alto-brillo,Alto Brillo,High Gloss,automotriz,linea-automotriz,105,automotriz;brillo;granel,true,false,,
P118,automotriz-glicerina,Glicerina,Glycerin,automotriz,linea-automotriz,110,automotriz;glicerina,true,false,,
P119,automotriz-envase-glicerina-500ml,Envase Glicerina 500 ml,Glycerin Bottle 500 ml,automotriz,linea-automotriz,46,automotriz;glicerina,true,false,,
P120,varios-plegde-aerosol-muebles,Pledge Aerosol para Muebles,Pledge Furniture Aerosol,varios,varios,98,marca;muebles;aerosol,true,false,,
P121,varios-raid-casa-jardin,Raid Casa y Jardín,Raid House & Garden,varios,varios,74,marca;insecticida,true,false,,
P122,varios-quita-cochambre,Quita Cochambre,Grease Remover,varios,varios,21,cochambre;cocina,true,false,,
P123,varios-quita-cochambre-gel,Quita Cochambre en Gel,Gel Grease Remover,varios,varios,21,cochambre;gel,true,false,,
P124,varios-limpiavidrios,Limpiavidrios,Glass Cleaner,varios,varios,14,vidrios;limpieza,true,false,,
P125,varios-bicarbonato,Bicarbonato,Baking Soda,varios,varios,71,bicarbonato;granel,true,false,,
P126,varios-liquido-destapacanos,Líquido Destapacaños,Drain Opener Liquid,varios,varios,20,destapacanos;liquido,true,false,,
P127,varios-quitasarro,Quitasarro,Lime Scale Remover,varios,varios,21,sarro;bano,true,false,,
P128,varios-liq-insecticida-total,Líquido Insecticida Total,Total Insecticide Liquid,varios,varios,68,insecticida,true,false,,
P129,varios-cucarachicida,Cucarachicida,Roach Killer,varios,varios,30,insecticida;cucarachas,true,false,,
P130,varios-sosa-liquida-lt,Sosa Líquida L,Liquid Caustic Soda L,varios,varios,52,sosa;caustica;industrial,true,false,,
P131,varios-ac-pino,Aceite de Pino,Pine Oil,varios,varios,186,pino;aceite;granel,true,false,,
P132,varios-aceite-muebles,Aceite para Muebles,Furniture Oil,varios,varios,81,muebles;aceite,true,false,,
P133,varios-sham-perro-carolina,Shampoo para Perro Carolina Herrera,Carolina Herrera Dog Shampoo,varios,mascotas,18,mascotas;perro;shampoo,true,false,,
P134,varios-sham-antip-hugo-boss,Shampoo Antipulgas Hugo Boss,Hugo Boss Flea Shampoo,varios,mascotas,25,mascotas;perro;antipulgas,true,false,,
P135,varios-liquido-quita-gotas,Líquido Quita Gotas,Drop Remover Liquid,varios,varios,25,gotas;limpieza,true,false,,
P136,varios-agita-bolsita,Agita Bolsita,Agita Sachet,varios,varios,75,agita;moscas,true,true,,agita-bolsa-$75.png
P137,varios-agita-atomizador-eco,Agita Atomizador Eco,Agita Eco Spray,varios,varios,90,agita;atomizador,true,false,,
P138,varios-agita-atomizador,Agita Atomizador,Agita Spray,varios,varios,105,agita;atomizador,true,false,,
P139,trapeador-microfibra-chico,Trapeador Microfibra Chico,Small Microfiber Mop,jarceria,trapeadores,67,trapeador;microfibra;chico,true,false,,
P140,trapeador-microfibra-extra-mediano,Trapeador Microfibra Extra Mediano,Extra-Medium Microfiber Mop,jarceria,trapeadores,75,trapeador;microfibra;mediano,true,false,,
P141,trapeador-microfibra-industrial,Trapeador Microfibra Industrial,Industrial Microfiber Mop,jarceria,trapeadores,100,trapeador;microfibra;industrial,true,false,,
P142,trapeador-microfibra-espanola,Trapeador Microfibra Española,Spanish Microfiber Mop,jarceria,trapeadores,93,trapeador;microfibra;espanola,true,false,,
P143,trapeador-microfibra-espanola-eco,Trapeador Microfibra Española Eco,Eco Spanish Microfiber Mop,jarceria,trapeadores,71,trapeador;microfibra;eco,true,false,,
P144,trapeador-hilaza-25,Trapeador Hilaza #25,Yarn Mop #25,jarceria,trapeadores,50,trapeador;hilaza,true,false,,
P145,trapeador-hilaza-industrial,Trapeador Hilaza Industrial,Industrial Yarn Mop,jarceria,trapeadores,55,trapeador;hilaza;industrial,true,false,,
P146,trapeador-pabilo-25,Trapeador Pabilo #25,Pabilo Mop #25,jarceria,trapeadores,42,trapeador;pabilo,true,false,,
P147,trapeador-pabilo-industrial,Trapeador Pabilo Industrial,Industrial Pabilo Mop,jarceria,trapeadores,50,trapeador;pabilo;industrial,true,false,,
P148,escoba-tipo-cepillo,Escoba Tipo Cepillo,Brush-Type Broom,jarceria,escobas,58,escoba;cepillo,true,false,,
P149,escoba-cepillo-lava-coches,Cepillo Lava Coches,Car Wash Brush,jarceria,escobas,78,escoba;cepillo;autos,true,false,,
P150,escoba-abanico-grande,Escoba Abanico Grande,Large Fan Broom,jarceria,escobas,46,escoba;abanico,true,false,,
P151,escoba-veneciana,Escoba Veneciana,Venetian Broom,jarceria,escobas,60,escoba;veneciana,true,false,,
P152,escoba-valentina-metal,Escoba Valentina Bastón Metal,Valentina Metal-Handle Broom,jarceria,escobas,80,escoba;metal,true,false,,
P153,escoba-romana,Escoba Romana,Roman Broom,jarceria,escobas,58,escoba;romana,true,false,,
P154,escoba-arcoiris,Escoba Arcoiris,Rainbow Broom,jarceria,escobas,58,escoba;arcoiris,true,false,,
P155,escoba-mega,Escoba Mega,Mega Broom,jarceria,escobas,46,escoba;mega,true,false,,
P156,recogedor-metal,Recogedor Metal,Metal Dustpan,jarceria,escobas,40,recogedor;metal,true,false,,
P157,recogedor-metal-industrial,Recogedor Metal Industrial,Industrial Metal Dustpan,jarceria,escobas,50,recogedor;industrial,true,false,,
P158,recogedor-plastico,Recogedor Plástico Peric,Peric Plastic Dustpan,jarceria,escobas,48,recogedor;plastico,true,false,,
P159,jalador-metal-30cm,Jalador Metal 30 cm,Metal Squeegee 30 cm,jarceria,escobas,47,jalador;metal;30cm,true,false,,
P160,jalador-metal-50cm,Jalador Metal 50 cm,Metal Squeegee 50 cm,jarceria,escobas,52,jalador;metal;50cm,true,false,,
P161,arana-metal,Araña de Metal,Metal Spider Broom,jarceria,escobas,110,arana;metal,true,false,,
P162,tambo-100lts,Tambo de 100 L,100 L Drum,jarceria,cubetas,250,tambo;100l,true,false,,
P163,colador,Colador,Strainer,jarceria,accesorios,30,colador;plastico,true,false,,
P164,jarra-2l,Jarra 2 L,Pitcher 2 L,jarceria,accesorios,38,jarra;2l,true,false,,
P165,jarra-4l,Jarra 4 L,Pitcher 4 L,jarceria,accesorios,73,jarra;4l,true,false,,
P166,jarra-1l,Jarra 1 L,Pitcher 1 L,jarceria,accesorios,35,jarra;1l,true,false,,
P167,cubeta-toscana,Cubeta Toscana,Toscana Bucket,jarceria,cubetas,70,cubeta;toscana,true,false,,
P168,cubeta-6,Cubeta #6,Bucket #6,jarceria,cubetas,18,cubeta;chica,true,false,,
P169,cubeta-8,Cubeta #8,Bucket #8,jarceria,cubetas,27,cubeta;mediana,true,false,,
P170,cubeta-12,Cubeta #12,Bucket #12,jarceria,cubetas,56,cubeta;grande,true,false,,
P171,cubeta-14,Cubeta #14,Bucket #14,jarceria,cubetas,66,cubeta;industrial,true,false,,
P172,cesto-basura,Cesto Basura,Trash Bin,jarceria,accesorios,35,cesto;basura,true,true,,cesto-amarillo-$35.png
P173,cesto-papelero,Cesto Papelero,Paper Bin,jarceria,accesorios,118,cesto;papelero,true,true,,cesto-gris-$118_.png
P174,jicara,Jícara,Gourd Bowl,jarceria,accesorios,21,jicara,true,true,,Jicara-$21_.png
P175,embudo-jumbo,Embudo Jumbo,Jumbo Funnel,jarceria,accesorios,45,embudo;jumbo,true,false,,
P176,embudo-mediano,Embudo Mediano,Medium Funnel,jarceria,accesorios,31,embudo;mediano,true,false,,
P177,embudo-chico,Embudo Chico,Small Funnel,jarceria,accesorios,26,embudo;chico,true,false,,
P178,dosificador-1l,Dosificador 1 L,1 L Dispenser,jarceria,accesorios,31,dosificador;1l,true,false,,
P179,pistola-atomizador,Pistola Atomizador,Spray Gun,jarceria,atomizadores,40,atomizador;pistola,true,false,,
P180,atomizador-medio,Atomizador 1/2 L,Sprayer 1/2 L,jarceria,atomizadores,33,atomizador;medio,true,true,,atomizador-1_2-litro-$33.png
P181,atomizador-1lt,Atomizador 1 L,Sprayer 1 L,jarceria,atomizadores,40,atomizador;1l,true,true,,atomizador-1-litro-$40.png
P182,atomizador-mini-250ml,Atomizador Mini 250 ml,Mini Sprayer 250 ml,jarceria,atomizadores,23,atomizador;mini,true,false,,
P183,lijas-agua,Lijas de Agua,Water Sandpaper,jarceria,accesorios,13,lijas;agua,true,false,,
P184,fibra-mini-metalica-espiral,Mini Fibra Metálica Espiral,Mini Spiral Metal Scrubber,jarceria,fibras,10,fibra;metalica;mini,true,false,,
P185,fibra-metalica-chica,Fibra Metálica Chica,Small Metal Scrubber,jarceria,fibras,11,fibra;metalica;chica,true,false,,
P186,fibra-metalica-mediana,Fibra Metálica Mediana,Medium Metal Scrubber,jarceria,fibras,12,fibra;metalica;mediana,true,false,,
P187,fibra-metalica-grande,Fibra Metálica Grande,Large Metal Scrubber,jarceria,fibras,17,fibra;metalica;grande,true,false,,
P188,fibra-metalica-jumbo,Fibra Metálica Jumbo,Jumbo Metal Scrubber,jarceria,fibras,22,fibra;metalica;jumbo,true,false,,
P189,fibra-negra-p76,Fibra Negra P76,Black Fiber P76,jarceria,fibras,34,fibra;negra;p76,true,true,,Fibra-negra-p76-$34.png
P190,fibra-monarca,Fibra Monarca,Monarca Fiber,jarceria,fibras,15,fibra;monarca,true,true,,Fibra-monarca-$15.png
P191,fibra-verde-scotch-brite,Fibra Verde Scotch-Brite,Green Scotch-Brite Fiber,jarceria,fibras,20,fibra;verde;scotch-brite,true,false,,
P192,fibra-prof-verde-scotch,Fibra Profesional Verde Scotch,Professional Green Scotch Fiber,jarceria,fibras,27,fibra;verde;profesional,true,false,,
P193,fibra-blanca-p66,Fibra Blanca P66,White Fiber P66,jarceria,fibras,27,fibra;blanca;p66,true,true,,Fibra-blanca-p66-$27.png
P194,fibra-ajax,Fibra Ajax,Ajax Fiber,jarceria,fibras,6,fibra;ajax,true,true,,Fibra-ajax-$6.png
P195,esponja-limpia-vidrios,Esponja Limpia Vidrios,Glass-Cleaning Sponge,jarceria,esponjas,68,esponja;vidrios,true,false,,
P196,fibras-con-esponja,Fibras con Esponja,Sponge with Fiber,jarceria,esponjas,16,fibra;esponja,true,false,,
P197,esponja-cuadritela-trastes,Cuadritela Trastes,Dish Cuadritela,jarceria,esponjas,18,esponja;trastes,true,false,,
